OID|DESCRIPTION|BOOK_VALUE|RPT_ID
54934|SECURITY DEPOSIT|2900|548805
54935|RESTRICTED DEPOSITS|21550|548806
54936|SECURITY DEPOSIT|1850|548816
54937|MISCELLANEOUS RECEIVABLE|926|548816
54941|STOCK IN GREAT FALLS LABOR TEMPLE|31300|548825
54942|STOCK IN MISSOULA LABOR TEMPLE|9590|548825
54943|SECURITY DEPOSIT|3100|548826
54944|PAYROLL WITHOLDING RECEIVABLE|4942|548826
54938|MARKET VALUE RESERVE|17373312|548824
54939|DEPOSITS|65109|548824
54940|DUE FROM SALE OF INVESTMENTS|124708|548824
54945|n/a|0|548831
54946|PREPAID EXPENSES|30524|548832
54947|PREPAID EXPENSES|13032|548834
54948|NONE|0|548835
54949|Security Deposits & Advances|51492|548838
54950|Deferred Compensation - Assets|1779768|548838
54951|Inventory|2184|548840
54952|REFUNDABLE SECURITY DEPOSIT|6000|548842
54953|PREPAID VACATION, PAYROLL TAXES, AND DUES|242|548842
54954|Certificates of deposit|212715|548846
54955|Gift Card Inventory|98375|548848
54956|Interest receivable|4609|548849
54957|Dues receivable|12921|548849
54958|Prepaid expenses|3662|548849
54959|Private Seat License - Baltimore Ravens|4000|548849
54960|Prepaid insurance|3389|548850
54961|Prepaid postal account|550|548850
54962|SECURITY DEPOSIT|348|548860
54963|PREPAID EXPENSES|5973|548862
54964|DUES RECEIVABLE|1031562|548863
54965|ACCOUNTS RECEIVABLE - OTHER|51477|548863
54966|PREPAID INSURANCE|71414|548863
54967|PREPAID EXPENSES|5519|548863
54974|PREPAID EXPENSES|5470|548880
54975|Workers Compensation Deposit|13128|548881
54976|Inventory of Hats, Shirts & Code Books|25889|548882
54977|PREPAID PAYROLL TAXES|15185|548891
55320|Deposits|2050|549753
54979|LEASING COMMISIONS|191|548895
54980|Prepaid Expenses|55240|548896
54981|Due from Affiliate|21842|548908
54982|Prepaid Expenses|16341|548908
54983|Security Deposit|500|548916
54984|PREPAID EXPENSES|6768|548919
54985|DUE FROM REALTY CORP|100273|548922
54986|SECURITY DEPOSIT|125|548924
54987|Deposit - Workman's Compensation|1000|548929
54988|Accrued interest receivable|3461|548931
54989|Payroll tax overpayment|940|548931
54990|file cabinets, computers|13761|548932
54991|DEPOSIT - COAST PRO RATA COMMITTEE|40707|548934
54992|DEPOSIT - LONGSHORE LABOR RELATIONS COMMITTEE|50000|548934
54993|PREPAID EXPENSES|63725|548934
54994|Security Deposit|650|548935
54997|Accrued investment income|3750|548940
54998|Other receivable|46569|548940
54999|Due from related entities|11388|548940
54995|Deposits Utility Companies|75|548937
54996|Rent Securities|363782|548937
55000|RENT SECURITY DEPOSIT|2130|548941
55001|PAYROLL TAXES OVERPAID 12-31-13|1969|548941
55002|Prepaid Rent|95000|548943
55003|SECURITY DEPOSITS|1783|548945
55004|HEALTH CARE WORKERS BUILDING CORPORATION|2378209|548945
55005|Deposit|447|548946
55006|Security Rent Deposits|2512|548947
55007|Clocks (Retiree reccognition awards ) 12|303|548954
55008|Bibles|1387|548954
55009|"UAW 16 0z. Tumblers (30)|65|548954
55010|Veterans Shirts|412|548954
55011|PREPAID EXPENSES|22464|548960
55012|DEPOSITS|2733|548965
55013|Security deposits|9139|548983
55014|Prepaid insurance|22301|548983
55015|INVENTORY|64691|548985
55016|Security Deposit|8874|548988
55017|Prepaid expenses|86872|548992
55018|Rent receivable|45648|548992
55019|Accrued investment income|29068|548992
55020|Prepaid 2014 IASTE Per Capita stamps|200342|548992
55021|Prepaid payroll transit check|3993|548992
55022|Due from related organizations|15010|548992
55025|Leasing Commission& Refinancing fee - Net of amort|12148|548995
55023|PREPAID EXPENSES|4678|548994
55024|ADVANCES TO AFFILIATED ORGANIZATION|14126400|548994
55026|PREPAID TAXES|1626|548997
55027|Employee Receivable|1204|549000
55028|Utility Deposit|15|549000
55029|PREPAID TAXES|2155|549001
55030|INVENTORY|12445|549001
55031|PREPAID INSURANCE/TAXES AND OTHER ASSETS|4399|549008
55032|PAYROLL TRANSFERS IN ADVANCE|7887|549009
55033|PREPAID EXPENSES|125|549011
55034|Bibles|795|549012
55035|Postage in Meter|117|549012
55036|Postage in Newspaper Account|72|549012
55037|Postage in Postage Due Account|146|549012
55038|Jackets|300|549012
55039|PREPAID INSURANCE|28226|549017
55040|Prepaid expenses|9761|549024
55041|Due from related organizations|2152|549024
55042|Prepaid office expense: postage, supplies, etc|4449|549030
55043|Prepaid membership, subscriptions, and dues|2947|549030
55044|Prepaid automobile lease and insurance|7245|549030
55045|Prepaid unsecured property tax|7928|549030
55046|Prepaid travel for delegates|12824|549030
55047|Prepaid Benefits|2996|549030
55048|Interest Receivable|4529|549030
55049|Merchandise Inventory|57015|549030
55050|PG & E deposit|4637|549030
55051|Workers Compensation Premium Deposit|1646|549030
55052|WC Insurance - Deposit|822|549031
55053|N/A|0|549032
55054|INVENTORY-SWEATSHIRTS & T-SHIRTS|1110|549033
55055|NONE|0|549035
55056|SECURITY DEPOSITS|8127|549036
55057|AMOUNT DUE FROM LOCAL UNION #630|29342|549036
55058|AMOUNT DUE FORM EMPLOYERS|69188|549036
55059|DEPOSITS|18834|549037
55060|PREPAID INSURANCE|158088|549037
55061|INVENTORY|24482|549046
55233|Prepaid Expenses|5900|549417
55062|RECEIVABLE - LOCKBOX ACCOUNT|4500|549046
55063|TRIAL BOARD RECEIVABLES|4710|549046
55064|UTILITY DEPOSIT|50|549046
55065|CREDIT UNION ACCOUNT|25|549046
55066|Due from affiliate|6737|549048
55067|DEPOSIT-  WORKERS COMPENSATION|1000|549051
55068|DEPOSIT - RENT|8778|549052
55069|AMOUNT DUE FROM LOCAL UNION #1|31712|549052
55070|EMPLOYER RECEIVBLE|32251|549052
55071|PREPAID INSURANCE|10854|549054
55072|GIFT CARD INVENTORY|5200|549054
55073|DEPOSIT - RENT|1326|549060
55078|Prepaid Expenses|22566|549066
55079|PREPAID PAYROLL TAX WITHHOLDINGS|992|549068
55080|Employee Deferred Compensation Plan|41083|549070
55081|bibles|2702|549071
55082|pins skilled trades/ 30 year|501|549071
55083|inventory desk,chairs,computers,etc|11536|549071
55084|invetory of veterans store |16688|549071
55085|PREPAID EXPENSES|113320|549074
55086|Shares in building 330 S. 11th, Klamath Falls, Ore|57060|549075
55087|Oregon Teamsters Employer's Trust - Reimbursed Exp|344|549075
55088|3 t-shirts @ $17|51|549076
55089|3 t-shirts @ $15|45|549076
55090|23 t-shirts @ $13|299|549076
55091|None|0|549080
55092|PREPAID EXPENSES|15238|549083
55093|Escrow for payback claims|3477679|549086
55094|Prepaid Expense|64304|549086
55095|TRAINING CENTER BUILDING FUND|125000|549089
55096|INVESTMENT IN UA LOCAL 442 BUILDING CORP RECEIVABL|1829767|549090
55097|Prepaid Insurance|1913|549097
55098|Prepaid Insurance (TPS)|3746|549097
55099|Prepaid Postage|236|549097
55100|Staff Expense Advances|368|549097
55101|Taxes Prepaid (TPS)|6805|549097
55102|PREPAID PAYROLL TAXES|1217|549100
55103|NFS CHECKS|4301|549100
55104|DEPOSIT|675|549100
55105|PREPAID EXPENSES|1950|549106
55106|DEPOSIT WITH OTHERS|25|549106
55107|REFUNDABLE DEPOSITS|85|549107
55108|PREFUNDED AMEX|147|549107
55109|UTILITY DEPOSIT|150|549112
55110|MERCHANDISE FOR RESALE|5771|549112
55111|PETTY CASH|400|549112
55112|MERCHANDISE CASH|200|549112
55113|BIBLES/PROMOTIONAL ITEMS|7620|549112
55114|Cemetery plots|23719|549116
55115|Escrow mortgage payments|383|549116
55116|Prepaid real estate taxes|14939|549116
55117|CONFERENCE DEPOSIT|2000|549122
55118|Prepaid Expenses|206937|549131
55119|PREPAID EXPENSES|17327|549140
55120|DEPOSITS|6750|549140
55121|NONE|0|549142
55122|LABOR TEMPLE BONDS|5430|549145
55123|Prepaid Insurance|2879|549146
55124|Prepaid Health & Welfare and Flex Insurance|10000|549146
55125|Prepaid Lease & License Payments|3212|549146
55126|Rental Security Deposits|6243|549146
55127|State Compensation Fund - Insurance Deposit|1361|549148
55128|Deposits|774|549152
55129|OFFICE RENTAL DEPOSIT|500|549155
55130|Prepaid Expenses|4648|549156
55131|WORKERS COMPENSATION INSURANCE DEPOSIT|963|549157
55132|PROMOTIONAL MERCHANDISE INVENTORY|10806|549160
55133|SECURITY DEPOSIT|1000|549161
55134|Labor Temple Shares|10396|549166
55135|PREPAID EXPENSES|30350|549168
55136|DEPOSIT - WORKERS' COMPENSATION INSURANCE|5770|549168
55137|PREPAID DSHS SOFTWARE DEVELOPMENT COSTS|832274|549169
55138|PREPAID EMPLOYEE BENEFITS|7751|549169
55139|Security deposits|2268|549174
55140|STATE TAX DEPOSIT|45608|549178
55141|CREDIT UNION DEPOSIT|1792|549178
55142|Prepayments|1800|549180
55143|Security Deposits|42066|549180
55144|N/A|0|549209
55145|NONE|0|549210
55146|NONE|0|549213
55147|Prepaid insurance|5311|549214
55148|Security deposits|5547|549214
55149|Insurance Policy Deposit|3000|549221
55150|Charity Event Deposit|10000|549221
55151|Prepaid Thrift Plan|1033|549222
55152|Prepaid Insurance|14572|549222
55153|Utility Deposits|682|549222
55154|409 UAW LOCAL 933 T-SHIRTS |4620|549227
55155|202 UAW LOCAL 933 POLO SHIRTS |4000|549227
55156|310 BREAST CANCER AWARENESS T-SHIRTS |2669|549227
55157|105   2013 MARK ALLEN MEMORIAL RIDE SHIRTS |874|549227
55158|65     2013 LABOR FEST T-SHIRTS|670|549227
55159|55     UAW LOCAL 23 RETIREE T-SHIRTS |550|549227
55160|240   AMERICAN HERITAGE MEMORIAL TRIBUTE BIBLES |7332|549227
55161|Inventory Assets|13117|549238
55162|Deposit- Workers' Compensation|645|549238
55163|Prepaid|33654|549238
55164|DUE FROM BUSINESS AGENTS|530|549242
55165|DUE FROM PAYROLL COMPANY|18194|549242
55166|MORTGAGE LOAN FEES|36728|549242
55167|PREPAID EXPENSES|1263|549249
55168|Accrued Investment Income|5165|549254
55169|Blake Lake Family Education Center - Onaway, MI |27841363|549255
55170|Supplies for Resale|494293|549255
55171|Prepaid Expenses|6207|549257
55172|Prepaid Expenses|6925|549259
55173|BIBLES|2387|549264
55174|WATCHES|6006|549264
55175|VETERANS T-SHIRTS|0|549264
55176|VETERANS HATS|0|549264
55177|DEPOSIT|7372|549270
55178|Prepaid Insurance|9196|549272
55179|UTILITY DEPOSITS|1745|549273
55180|Deposit Secretary of State|167|549274
55181|Bus Tickets for Resale|20303|549274
55182|UTILITY SECURITY DEPOSIT - CON EDISON|540|549283
55183|RENT SECURITY DEPOSIT - TEXAS|900|549283
55184|RENT SECURITY DEPOSIT - COLORADO|967|549283
55185|RENT SECURITY DEPOSIT - GEORGIA|581|549283
55186|RENT SECURITY DEPOSIT - NORTH CAROLINA|755|549283
55187|SECURITY DEPOSIT|1200|549285
55188|SECURITY DEPOSIT|3000|549290
55189|Bibles|0|549297
55190|Shirts and Hats|2934|549297
55191|PREPAIDS|98664|549300
55192|Investment in Building Corp|700|549305
55193|LABOR TEMPLE PROMISSORY NOTES  08/20/21 MATURITY|5250|549306
55194|INVENTORY|28500|549308
55195|PREPAID EXPENSES|12204|549308
55196|Prepaid Expenses|825|549321
55197|Holiday Visa Gift Cards|905|549321
55198|Merchandise for Give Away|3098|549321
55199|Overpayment on Payroll Liabilities|23|549321
55200|None|0|549322
55201|PREPAID EXPENSE|962|549325
55202|DEPOSIT ON OFFICE RENTAL|1000|549326
55203|PREPAID FIDELITY BOND|256|549326
55204|Payroll Withholdings Overpayment|7997|549327
55205|Bibles|205|549331
55206|PREPAID EXPENSES|591|549338
55207|DEPOSITS|1764|549338
55208|Prepaid rent|975|549346
55209|Prepaid payroll ACH draft|4617|549346
55210|Utility deposit|1000|549346
55211|Prepaid unrelated business income tax|6892|549346
55212|STOCK - UNION CO-OP|148|549348
55213|PAYROLL TAX OVERPAYMENTS|1600|549349
55214|Deposits|1000|549357
55215|Prepaid Expense|30532|549383
55216|Prepaid Auto Expense|13381|549383
55217|Prepaid Auto Lease|11625|549383
55218|Prepaid Insurance|57817|549383
55219|Water Cooler Deposit|45|549383
55220|REFUNDABLE SECURITY DEPOSIT|3355|549385
55221|PREPAID EXPENSES|1048|549386
55222|ACCRUED INTEREST|4904|549386
55223|UAW WOMEN'S WATCHES (50)|3000|549397
55224|UAW MEN'S WATCHES (37)|2220|549397
55225|UAW WOMEN'S (RETIREE) WATCHES-GIFT  (9)|639|549397
55226|UAW MEN'S (RETIREE) WATCHES - GIFT (28)|1820|549397
55227|UAW TRAILER HITCHES (9)|135|549397
55234|Security Deposits|250|549417
55235|Due from AAUP Foundation|246824|549417
55236|Allowance for Doubtful Accounts|-353040|549417
55237|DUE FROM RELATED FUND|1374|549442
55238|deposit on new I.P. Office & phone system|10000|549446
55239|Travel Agency Escrow account|5000|549446
55240|N/A|0|549456
55241|PREPAID HEALTH, LIFE AND DISABILITY INSURANCE|17001|549467
55242|PREPAID SUBSCRIPTION/REGISTRATION|7695|549467
55243|PREPAID LIABILITY INSURANCE|5160|549467
55244|PREPAID CONSULTING|6800|549467
55245|PREPAID INTERNET/WEB HOSTING|165|549467
55246|INTEREST RECEIVABLE|11247|549469
55247|INVENTORY|365|549469
55248|PREPAID INSURANCE|4426|549469
55249|REFUNDABLE PAYROLL TAXES|5655|549470
55250|Payroll transfer|11340|549484
55251|UTILITY DEPOSIT|100|549495
55252|Deposits|80|549505
55255|SPECIAL ACTIVITIES - RESALE ITEMS|2287|549511
55256|Security Deposits|1825|549516
55257|Due From UFPO|14364|549516
55258|Prepaid Expenses|597|549516
55259|INTEREST RECEIVABLE|8160|549525
55260|PER CAPITA TAX RECEIVABLE|9800|549525
55261|PREPAID EXPENSES|6000|549525
55262|Prepaid items|7664|549529
55263|NONE|0|549561
55264|Trademark|51|549563
55265|Prepaid Penalty and Interest to I.R.S. -in dispute|6898|549563
55266|PREPAID RENT|1150|549578
55267|SECURITY DEPOSIT|1750|549578
55268|Deposits|8175|549605
55269|Prepaid Expenses|1829|549605
55270|T-shirts for sale|1149|549614
55271|Prepaid Expenses|35728|549627
55272|Inventory of Supplies for Sale |7284|549631
55273|PREPAID PAYROLL WITHHOLDING TAXES|3312|549656
55274|WORKERS' COMPENSATION DEPOSIT|1292|549656
55275|PROMOTIONAL ITEM INVENTORY|3868|549656
55276|Utility Deposit (Water)|50|549659
55277|Utility Deposit Gym (Electric)|1400|549659
55278|Utilitiy Deposit Banquet Hall (Electric)|5000|549659
55279|Bibles (167 @ $30)|5010|549659
55280|Watches (35 @ $75)|2625|549659
55281|PREPAID INSURANCE|137481|549680
55282|PREPAID POSTAGE|247587|549680
55283|INVENTORY|2068539|549680
55284|SECURITY DEPOSITS|57720|549680
55285|DUE FROM STAFF PENSION PLAN|29433|549680
55286|ALLOWANCE FOR DOUBTFUL LOANS RECEIVABLE|-2300000|549680
55287|Secruity Deposit (Building Rental)|4386|549681
55288|Other receivable- Workers United|29288|549686
55289|DEFERRED LEASING EXPENSE|23702|549694
55290|Security Deposits|325595|549696
55291|Office of the Contract Arbitrator|281622|549696
55292|Due from Affiliates|193109|549696
55293|Prepaid Rent|176354|549696
55294|Prepaid Insurance|93300|549696
55295|Investment Income Receivable|89156|549696
55296|Prepaid Computer Expense|82189|549696
55297|Prepaid Maintenance|72110|549696
55298|Prepaid Consulting Fees|15447|549696
55299|Prepaid Subscriptions|10500|549696
55300|Litigation Settlement Receivable|7425|549696
55301|Prepaid Event Registration|1260|549696
55302|Rental Income Receivable|1000|549696
55303|Prepaid Postage|835|549696
55304|Supplies for resale|4080|549700
55305|Security Deposits|2310|549715
55306|Loan fees|1218|549726
55307|WORKERS' COMPENSATION DEPOSIT|647|549727
55308|PREPAID EXPENSES|369|549736
55309|Prepaid Insurance|41953|549738
55310|Security Deposit|1784|549738
55311|Interest Receivable|4881|549738
55313|Inventory|8427|549740
55314|SECURITY DEPOSIT|4150|549750
55315|OTHER |2525|549750
55316|Closing Costs for Mortgage|24469|549751
55317|PREPAID EXPENSES|4157|549752
55318|ACCRUED INTEREST RECEIVABLE|7800|549752
55319|PAYROLL TAX WITHHOLDING OVERPAYMENT|142|549752
55667|LOAN FEES NET OF AMORTIZATION|990|550434
55321|PREPAYMENTS|1250|549757
55322|Security Deposit|110|549762
55323|Expenses Advanced for Related H&W Plan|39413|549762
55324|Expenses Advanced for Realated Pension Plan|12088|549762
55325|Other Expenses Advanced to be Reimbursed|569|549762
55326|Prepaid Insurance|4278|549763
55327|Prepaid Expenses - Other|2367|549763
55328|Accrued Interest Receivable|37|549763
55329|Closing costs - net of amortization|2444|549767
55330|PREPAID EXPENSES|1533|549768
55331|Deposit on hotel for convention (Prepaid expense)|5000|549777
55332|Due from ILA-COPE|801575|549787
55333|Security Deposits|36564|549787
55334|Prepaid insurance|15113|549787
55335|Payroll Tax Overpayments|3321|549787
55336|Wallets|320|549797
55337|License Plates|78|549797
55338|Stickers|151|549797
55339|Patches|22|549797
55340|Jackets|1251|549797
55341|Sweatshirts/fleece|608|549797
55342|Overpayment of State Payrol Taxes|185|549803
55343|Overpayment of Employee Savings|300|549803
55344|Security deposits|8294|549806
55345|Prepaid rent|9985|549806
55346|Prepaid employee benefits|24472|549806
55347|Prepaid legal retainer|8250|549806
55348|Prepaid per capita|2178|549806
55349|Prepaid Expenses -BCBS of Michigan insurance |17204|549808
55350|prepaid expenses - misc |2312|549808
55351|Reimbursement Due|20|549819
55352|Tax Refund Due|547|549819
55353|Prepaid Insurance|865|549819
55354|Prepaid Expenses - Other|83|549819
55355|PREPAID PER CAPITA STAMPS FOR RESALE|20000|549822
55356|Prepaid Postage|152232|549824
55357|Security Deposits|32962|549824
55358|Prepaid Deposits|1000|549824
55359|Advances|850|549824
55360|none|0|549827
55361|SHORT TERM DEPOSIT-HOTEL|10378|549833
55362|SHORT TERM DEPOSIT-COMMERCIAL|305866|549833
55363|PREPAID INSURANCE|180993|549833
55364|PREPAID POSTAGE|87273|549833
55365|LONG TERM DEPOSITS|81703|549833
55366|PREPAID OTHER|520782|549833
55367|DEFERRED COMPENSATION PLAN|560201|549834
55368|PREPAID INSURANCE|68380|549834
55369|ACCRUED INTEREST RECEIVABLE|5161|549834
55370|PREPAID TAXES|34039|549834
55371|PREPAID LEASE|668|549834
55372|PREPAID OTHER|15372|549834
55373|Burial Plots|23780|549835
55374|Prepaid Expense|7762|549835
55375|Prepaid Auto Lease|112|549835
55376|1746 Machinist Club|19689|549836
55377|IAM Lodge 1746 Building Association|314239|549836
55378|Inventories for Sale or Use|3426|549836
55379|Prepaid Expenses|154927|549840
55380|Deferred Compensation|240377|549840
55381|Inventory|20959|549840
55382|Allowance for Doubtuful Accounts |-10000|549840
55383|Other |9015|549846
55390|PREPAID EXPENSE|16687|549849
55393|Prepaid dues|1000|549858
55391|PREPAID INSURANCE|10182|549849
55392|SECURITY DEPOSITS|23442|549849
55394|Security Deposit|7420|549859
55395|lap top computer|400|549862
55396|lap top computer|300|549862
55397|Interest Receivable|54|549863
55398|Prepaid Insurance|7309|549863
55399|Prepaid Insurance|5129|549866
55400|PREPAID EXPENSES|6444|549867
55401|PENSION PAYMENT OVERPAYMENT RECEIVABLE|15658|549872
55402|FED/FICA OVERPAYMENT RECEIVABLE|11567|549872
55403|Due from Affiliates|11904|549890
55404|Prepaid Insurance|1558|549890
55405|Inventory|1494|549890
55406|Deposits|233|549890
55407|PREPAID EXPENSE|5224|549894
55408|SECURITY DEPOSIT|600|549894
55409|NO OTHER ASSETS|0|549896
55410|Prepaid workers' compensation|1703|549903
55411|Inventory - promotional items|1200|549903
55412|Security Deposit|1800|549906
55413|Rent & Security Deposit|2300|549908
55414|Suspense Account|-597|549908
55415|Accrued interest|4725|549909
55416|Prepaid expenses|39656|549909
55417|Dividend receivable|851|549909
55418|Richland Labor Temple bonds|100|549909
55419|SECURITY DEPOSIT|490|549925
55420|PREPAID EXPENSES|4952|549927
55421|Security Deposits|1593|549930
55422|Payroll Tax Receivables|4238|549930
55423|DEPOSIT WORKERS COMPENSATION|108|549931
55424|Prepaid Expenses|183770|549932
55425|Union Charter|25|549932
55426|Deferred Loan Costs|72754|549932
55427|Accounts Receivable|27574|549932
55428|SECURITY DEPOSITS|1118|549933
55429|Prepaid Expenses|3828|549939
55430|Inventory for Resale|8548|549939
55431|SECURITY DEPOSIT AND LAST MONTH RENT DEPOSIT|5300|549940
55432|PREPAID PAYROLL TAXES|38914|549942
55433|PREPAID CONTRACT VOTE EXPENSES|14600|549942
55434|OTHER PREPAID EXPENSES|7317|549942
55435|BUILDING SUPPLIES|2500|549942
55436|Security deposits|4294|549943
55437|Utility deposits|600|549944
55438|Cash held for others|2328|549944
55439|NONE|0|549969
55440|SECURITY DEPOSIT - RENTS|6913|549976
55441|INVENTORY - HATS, SHIRTS, ETC.|3380|549976
55442|Due from SMW #40 Labor Management Cooperation Fund|432050|549971
55443|Inventory of Publication|17167|549972
55444|Travel Advances|6963|549972
55445|Prepaid Insurance|532|549972
55446|Security Deposits|20290|549972
55447|Due from Foundation|7415|549972
55448|Land and Building Available for Sale|500814|549989
55449|Goodwill|384193|549989
55450|WORKERS' COMPENSATION DEPOSIT|77|550000
55451|Prepaid Insurance|879|550002
55452|Prepaid Insurance|2005|550003
55453|Prepaid Insurance|17054|550005
55455|Deposit|751|550013
55456|PREPAID INSURANCE|6945|550014
55457|SECURITY DEPOSIT|5000|550014
55458|Prepaid Expense|2623|550016
55459|RENT DEPOSIT|6300|550017
55460|WORKERS COMP DEPOSIT|466|550017
55461|ACCRUED INTEREST|534|550028
55462|PREPAID EXPENSES|6657|550028
55463|BUILDING LEASE DEPOSIT|57310|550029
55464|PREPAID EXPENSES|130230|550029
55465|Prepaid Dues and Subscriptions|3110|550031
55466|Leased Properties Deposits|5000|550031
55467|Prepaid Insurance|5047|550031
55468|Prepaid Maintenance Contracts|4712|550031
55469|Prepaid Taxes|6364|550031
55470|Prepaid Rent|53212|550031
55471|PREPAID PAYROLL TAXES|808|550034
55472| N/ A|0|550036
55473|Prepaid Real Estate Taxes|28736|550039
55474|Locals Funds|89129|550039
55475|Security Deposits Held|6418|550039
55476|Other Prepaids|10091|550039
55478|Prepaid Insurance|3924|550051
55479|Prepaid Subscriptions|996|550051
55480|Loan Origination Costs|10673|550051
55481|DEPOSIT - WORKERS COMPENSATION|1904|550052
55482|Supplies for resale|6422|550056
55483|PREPAID CREDIT CARD|231|550057
55484|OVERPAYMENT ON LAWSUITE SETTLEMENT|811|550057
55485|SECURITY DEPOSIT|2702|550059
55486|PREPAID EXPENSES|10198|550059
55487|PREPAID PAYROLL TAXES |2099|550060
55488|DEPOSIT WORKERS COMPENSATION|148|550070
55489|WORKERS COMPENSATION INSURANCE DEPOSIT|2592|550072
55490|Loan closing costs|9437|550077
55491|Rent deposit|3000|550078
55492|Gravesites|5262|550078
55493|Lease agreement deposit|900|550080
55494|SECURITY DEPOSIT|15432|550086
55495|PREPAID INSURANCE|1411|550087
55496|REFUNDABLE SECURITY DEPOSIT|3400|550087
55497|NA|0|550091
55498|Deposit|2607|550092
55501|Prepaid Insurance|12933|550105
55502|Accrued Interest Receiveable|12151|550105
55503|Loan Origination Fees, (Net of Amortization)|9117|550105
55504|NA|0|550115
55505|DUE FROM OTHER|242|550117
55506|Receivable - Overpaid Benefit|250|550118
55507|Receivable - C. Paullet|1542|550118
55508|Prepaid Insurance|1261|550118
55509|Prepaid Rent|2346|550118
55514|UTILITY DEPOSIT|450|550123
55510|SECURITY DEPOSITS|11684|550120
55511|SPECIAL EVENTS TICKETS|114180|550120
55512|PREPAID EXPENSES|203467|550120
55513|EXCHANGES|7624|550120
55515|SECURITY DEPOSIT-OFFICE SPACE|9901|550125
55516|APPRECIATION OF INVESTMENT ASSETS|54645|550125
55517|SUPPLIES INVENTORY|1000|550128
55518|SUSPENSE|60|550128
55519|PREPAID EXPENSES|1189|550136
55520|Deposit, Workers Compensation Insurance|5945|550139
55521|Security Deposits|12494|550139
55522|Prepaid Expenses|12938|550139
55523|DEPOSITS|1100|550153
55524|FEDERAL UNEMPLOYMENT|756|550153
55525|STATE UNEMPLOYMENT|43|550153
55526|Postage Meter Pre-Paid Balance|502|550157
55527|Logo Watches (5)|148|550157
55528|Logo T-Shirts (189)|2023|550157
55529|Logo Pinnie Vests (39)|969|550157
55530|Logo Lanyards (158)|496|550157
55531|SECURITY DEPOSIT|60024|550159
55532|PREPAID TRAVEL EXPENSE|4176|550159
55533|DEPOSITS|17200|550165
55534|PREPAID EXPENSES|194108|550165
55535|EXCHANGES|434053|550165
55536|Inventory - shirts for sale to members|3012|550168
55537|INVESTMENT-UNION LABOR CENTER MAJORITY LLC|698|550171
55538|PREPAID EXPENSES|9366|550172
55539|PREPAID EXPENSES|17397|550175
55540|INVENTORY|4305|550175
55541|MEMBERS DUES RECEIVABLE|99953|550175
55542|DUE FROM RELATED FUND|24100|550175
55543|Advance to Open Benefit cash fund|1000|550177
55544|Deposit for Purchase of Building-4th Floor|800000|550179
55545|Prepaid Expenses|47663|550179
55546|Security Deposit on Lease|11000|550183
55547|Cash due to affliates|26879|550184
55548|Overpayment of payroll liabilities|542|550184
55549|UTILITY DEPOSIT|670|550185
55550|SHIRTS, JACKETS, HATS|5400|550185
55551|RECOGNITION AWARDS & MEMORABLIA|2720|550185
55552|DUE FROM OTHER|2146|550188
55553|DUE FROM OTHER FUNDS|3653|550188
55554|INVENTORY|393017|550190
55555|DUE FROM AFFILIATES|987335|550190
55556|SECURITY DEPOSIT|4500|550193
55557|PREPAID POSTAGE|1861|550196
55558|PREPAID EXPENSE|678|550196
55559|PREPAID INSURANCE|25187|550196
55560|PLEDGE RECEIVABLE|125000|550196
55561|NONE|0|550202
55562|Prepaid Expenses|70216|550205
55563|Common Stock|43|550205
55564|Deposits|1925|550205
55565|INVENTORY|1091|550208
55566|PREPAID EXPENSES|5438|550208
55568|INTEREST INCOME RECEIVABLE|262|550208
55567|DEPOSITS|114274|550207
55569|NONE|0|550211
55570|DEPOSITS|13811|550219
55571|Prepaid expenses|6237|550221
55572|BAC Local 7, Colorado other assets|1400|550223
55573|SECURITY DEPOSIT|3300|550236
55574|PREPAID EXPENSES|872|550236
55575|Prepaid Insurance|11278|550238
55576|Deposits|2958|550238
55577|Prepaid expenses|19203|550240
55578|Prepaid insurance|19233|550240
55579|Union sportswear inventory|10118|550240
55580|Refundable payroll and withholdig taxes|3011|550242
55581|INVENTORY|1352|550244
55582|DEPOSITS|2999|550244
55583|Prepaid Insurance|1451|550250
55584|PREPAID PAYROLL|24484|550253
55585|SUBSIDIARY - AERONAUTICAL MACHINISTS, INC.|8720811|550254
55586|PREPAID INSURANCE|4821|550259
55587|PREPAID EXPENSES|1060|550259
55588|Reimb shared administrative expense- BLE Pension |33000|550263
55589|RENT DEPOSIT|675|550273
55590|Security Deposit|4886|550276
55591|Security deposit|1200|550278
55592|DEPOSIT|3200|550285
55593|STOCK SALINA LABOR BUILDING|1590|550291
55594|SECURITY DEPOSIT - ST JOE|2300|550291
55595|OFFICE RENTAL DEPOSIT|14364|550293
55596|WORKERS COMPENSATION INSURANCE DEPOSIT|2143|550293
55597|PREPAID PAYROLL TAXES|12690|550293
55598|Advance to Related Funds|8000|550296
55599|4 BIBLES |160|550297
55600|POSTAGE |124|550297
55601|MISC. OFFICE SUPPLIES|295|550297
55602|Member Benefit Pass Throughs|20090|550301
55603|DEFERRED COMPENSATION|73492|550308
55604|SECURITY DEPOSIT|4615|550312
55605|PAYROLL TAX ADJUSTMENT|7590|550312
55606|Workers' compensation insurance deposit|3402|550317
55607|Software Development Costs (Net of $59,579 Amort.)|17264|550320
55608|Security Deposit-Office Rental|7005|550320
55609|PROVIDENT INSURANCE DEPOSIT|957190|550328
55610|DEPOSITS|288609|550328
